grafana       | 2026-02-08 22:56:28.777 | logger=migrator t=2026-02-08T17:26:28.777314086Z level=info msg="Executing migration" id="Add column is_provisioned in team"
grafana       | 2026-02-08 22:56:28.779 | logger=migrator t=2026-02-08T17:26:28.779782794Z level=info msg="Migration successfully executed" id="Add column is_provisioned in team" duration=2.447375ms
grafana       | 2026-02-08 22:56:28.785 | logger=migrator t=2026-02-08T17:26:28.785003169Z level=info msg="Executing migration" id="create team member table"
grafana       | 2026-02-08 22:56:28.785 | logger=migrator t=2026-02-08T17:26:28.785488002Z level=info msg="Migration successfully executed" id="create team member table" duration=489.291µs
grafana       | 2026-02-08 22:56:28.789 | logger=migrator t=2026-02-08T17:26:28.789746127Z level=info msg="Executing migration" id="add index team_member.org_id"
grafana       | 2026-02-08 22:56:28.790 | logger=migrator t=2026-02-08T17:26:28.790242169Z level=info msg="Migration successfully executed" id="add index team_member.org_id" duration=496.417µs
grafana       | 2026-02-08 22:56:28.793 | logger=migrator t=2026-02-08T17:26:28.793725961Z level=info msg="Executing migration" id="add unique index team_member_org_id_team_id_user_id"
grafana       | 2026-02-08 22:56:28.794 | logger=migrator t=2026-02-08T17:26:28.794107252Z level=info msg="Migration successfully executed" id="add unique index team_member_org_id_team_id_user_id" duration=381.375µs
grafana       | 2026-02-08 22:56:28.798 | logger=migrator t=2026-02-08T17:26:28.798127711Z level=info msg="Executing migration" id="add index team_member.team_id"
grafana       | 2026-02-08 22:56:28.798 | logger=migrator t=2026-02-08T17:26:28.798511752Z level=info msg="Migration successfully executed" id="add index team_member.team_id" duration=384.083µs
grafana       | 2026-02-08 22:56:28.803 | logger=migrator t=2026-02-08T17:26:28.803921711Z level=info msg="Executing migration" id="Add column email to team table"
grafana       | 2026-02-08 22:56:28.807 | logger=migrator t=2026-02-08T17:26:28.807006336Z level=info msg="Migration successfully executed" id="Add column email to team table" duration=3.084042ms
grafana       | 2026-02-08 22:56:28.810 | logger=migrator t=2026-02-08T17:26:28.809900586Z level=info msg="Executing migration" id="Add column external to team_member table"
grafana       | 2026-02-08 22:56:28.813 | logger=migrator t=2026-02-08T17:26:28.812947252Z level=info msg="Migration successfully executed" id="Add column external to team_member table" duration=3.046208ms
grafana       | 2026-02-08 22:56:28.819 | logger=migrator t=2026-02-08T17:26:28.818996461Z level=info msg="Executing migration" id="Add column permission to team_member table"
grafana       | 2026-02-08 22:56:28.822 | logger=migrator t=2026-02-08T17:26:28.822827669Z level=info msg="Migration successfully executed" id="Add column permission to team_member table" duration=3.831125ms
grafana       | 2026-02-08 22:56:28.826 | logger=migrator t=2026-02-08T17:26:28.826611669Z level=info msg="Executing migration" id="add unique index team_member_user_id_org_id"
grafana       | 2026-02-08 22:56:28.827 | logger=migrator t=2026-02-08T17:26:28.827671294Z level=info msg="Migration successfully executed" id="add unique index team_member_user_id_org_id" duration=1.060292ms
grafana       | 2026-02-08 22:56:28.831 | logger=migrator t=2026-02-08T17:26:28.831683502Z level=info msg="Executing migration" id="Add column uid in team_member"
grafana       | 2026-02-08 22:56:28.835 | logger=migrator t=2026-02-08T17:26:28.835219127Z level=info msg="Migration successfully executed" id="Add column uid in team_member" duration=3.535417ms
grafana       | 2026-02-08 22:56:28.837 | logger=migrator t=2026-02-08T17:26:28.837486127Z level=info msg="Executing migration" id="Update uid column values in team_member"
grafana       | 2026-02-08 22:56:28.837 | logger=migrator t=2026-02-08T17:26:28.837650877Z level=info msg="Migration successfully executed" id="Update uid column values in team_member" duration=164.792µs
grafana       | 2026-02-08 22:56:28.840 | logger=migrator t=2026-02-08T17:26:28.839864002Z level=info msg="Executing migration" id="Add unique index team_member_uid"
grafana       | 2026-02-08 22:56:28.841 | logger=migrator t=2026-02-08T17:26:28.841194086Z level=info msg="Migration successfully executed" id="Add unique index team_member_uid" duration=1.32675ms
grafana       | 2026-02-08 22:56:28.844 | logger=migrator t=2026-02-08T17:26:28.844339544Z level=info msg="Executing migration" id="create dashboard acl table"
grafana       | 2026-02-08 22:56:28.845 | logger=migrator t=2026-02-08T17:26:28.844978669Z level=info msg="Migration successfully executed" id="create dashboard acl table" duration=639.583µs
grafana       | 2026-02-08 22:56:28.847 | logger=migrator t=2026-02-08T17:26:28.847080211Z level=info msg="Executing migration" id="add index dashboard_acl_dashboard_id"
grafana       | 2026-02-08 22:56:28.847 | logger=migrator t=2026-02-08T17:26:28.847809961Z level=info msg="Migration successfully executed" id="add index dashboard_acl_dashboard_id" duration=729.667µs
grafana       | 2026-02-08 22:56:28.851 | logger=migrator t=2026-02-08T17:26:28.851071127Z level=info msg="Executing migration" id="add unique index dashboard_acl_dashboard_id_user_id"
grafana       | 2026-02-08 22:56:28.851 | logger=migrator t=2026-02-08T17:26:28.851710419Z level=info msg="Migration successfully executed" id="add unique index dashboard_acl_dashboard_id_user_id" duration=639.25µs
grafana       | 2026-02-08 22:56:28.855 | logger=migrator t=2026-02-08T17:26:28.855879419Z level=info msg="Executing migration" id="add unique index dashboard_acl_dashboard_id_team_id"
grafana       | 2026-02-08 22:56:28.856 | logger=migrator t=2026-02-08T17:26:28.856409877Z level=info msg="Migration successfully executed" id="add unique index dashboard_acl_dashboard_id_team_id" duration=527.75µs
grafana       | 2026-02-08 22:56:28.858 | logger=migrator t=2026-02-08T17:26:28.858737627Z level=info msg="Executing migration" id="add index dashboard_acl_user_id"
grafana       | 2026-02-08 22:56:28.859 | logger=migrator t=2026-02-08T17:26:28.859470752Z level=info msg="Migration successfully executed" id="add index dashboard_acl_user_id" duration=732.875µs
grafana       | 2026-02-08 22:56:28.864 | logger=migrator t=2026-02-08T17:26:28.864538836Z level=info msg="Executing migration" id="add index dashboard_acl_team_id"
grafana       | 2026-02-08 22:56:28.864 | logger=migrator t=2026-02-08T17:26:28.864945586Z level=info msg="Migration successfully executed" id="add index dashboard_acl_team_id" duration=406.708µs
grafana       | 2026-02-08 22:56:28.872 | logger=migrator t=2026-02-08T17:26:28.872800377Z level=info msg="Executing migration" id="add index dashboard_acl_org_id_role"
grafana       | 2026-02-08 22:56:28.873 | logger=migrator t=2026-02-08T17:26:28.873218294Z level=info msg="Migration successfully executed" id="add index dashboard_acl_org_id_role" duration=417.834µs
grafana       | 2026-02-08 22:56:28.884 | logger=migrator t=2026-02-08T17:26:28.883977252Z level=info msg="Executing migration" id="add index dashboard_permission"
grafana       | 2026-02-08 22:56:28.884 | logger=migrator t=2026-02-08T17:26:28.884554544Z level=info msg="Migration successfully executed" id="add index dashboard_permission" duration=579.833µs
grafana       | 2026-02-08 22:56:28.890 | logger=migrator t=2026-02-08T17:26:28.890279002Z level=info msg="Executing migration" id="save default acl rules in dashboard_acl table"
grafana       | 2026-02-08 22:56:28.890 | logger=migrator t=2026-02-08T17:26:28.890650044Z level=info msg="Migration successfully executed" id="save default acl rules in dashboard_acl table" duration=370.875µs
grafana       | 2026-02-08 22:56:28.897 | logger=migrator t=2026-02-08T17:26:28.897449794Z level=info msg="Executing migration" id="delete acl rules for deleted dashboards and folders"
grafana       | 2026-02-08 22:56:28.897 | logger=migrator t=2026-02-08T17:26:28.897593752Z level=info msg="Migration successfully executed" id="delete acl rules for deleted dashboards and folders" duration=145.916µs
grafana       | 2026-02-08 22:56:28.903 | logger=migrator t=2026-02-08T17:26:28.903763627Z level=info msg="Executing migration" id="create tag table"
grafana       | 2026-02-08 22:56:28.904 | logger=migrator t=2026-02-08T17:26:28.904157794Z level=info msg="Migration successfully executed" id="create tag table" duration=395.584µs
grafana       | 2026-02-08 22:56:28.908 | logger=migrator t=2026-02-08T17:26:28.908681752Z level=info msg="Executing migration" id="add index tag.key_value"
grafana       | 2026-02-08 22:56:28.909 | logger=migrator t=2026-02-08T17:26:28.909247794Z level=info msg="Migration successfully executed" id="add index tag.key_value" duration=565.542µs
grafana       | 2026-02-08 22:56:28.912 | logger=migrator t=2026-02-08T17:26:28.912370669Z level=info msg="Executing migration" id="create login attempt table"
grafana       | 2026-02-08 22:56:28.912 | logger=migrator t=2026-02-08T17:26:28.912916961Z level=info msg="Migration successfully executed" id="create login attempt table" duration=546µs
grafana       | 2026-02-08 22:56:28.919 | logger=migrator t=2026-02-08T17:26:28.919234544Z level=info msg="Executing migration" id="add index login_attempt.username"
grafana       | 2026-02-08 22:56:28.920 | logger=migrator t=2026-02-08T17:26:28.920045044Z level=info msg="Migration successfully executed" id="add index login_attempt.username" duration=810.709µs
grafana       | 2026-02-08 22:56:28.923 | logger=migrator t=2026-02-08T17:26:28.923172877Z level=info msg="Executing migration" id="drop index IDX_login_attempt_username - v1"
grafana       | 2026-02-08 22:56:28.923 | logger=migrator t=2026-02-08T17:26:28.923668961Z level=info msg="Migration successfully executed" id="drop index IDX_login_attempt_username - v1" duration=496.083µs
grafana       | 2026-02-08 22:56:28.926 | logger=migrator t=2026-02-08T17:26:28.926589002Z level=info msg="Executing migration" id="Rename table login_attempt to login_attempt_tmp_qwerty - v1"
grafana       | 2026-02-08 22:56:28.934 | logger=migrator t=2026-02-08T17:26:28.934020794Z level=info msg="Migration successfully executed" id="Rename table login_attempt to login_attempt_tmp_qwerty - v1" duration=7.431334ms
grafana       | 2026-02-08 22:56:28.940 | logger=migrator t=2026-02-08T17:26:28.940510836Z level=info msg="Executing migration" id="create login_attempt v2"
grafana       | 2026-02-08 22:56:28.942 | logger=migrator t=2026-02-08T17:26:28.942809544Z level=info msg="Migration successfully executed" id="create login_attempt v2" duration=2.296208ms
grafana       | 2026-02-08 22:56:28.953 | logger=migrator t=2026-02-08T17:26:28.953831336Z level=info msg="Executing migration" id="create index IDX_login_attempt_username - v2"
grafana       | 2026-02-08 22:56:28.954 | logger=migrator t=2026-02-08T17:26:28.954482502Z level=info msg="Migration successfully executed" id="create index IDX_login_attempt_username - v2" duration=651.708µs
grafana       | 2026-02-08 22:56:28.957 | logger=migrator t=2026-02-08T17:26:28.957648377Z level=info msg="Executing migration" id="copy login_attempt v1 to v2"
grafana       | 2026-02-08 22:56:28.957 | logger=migrator t=2026-02-08T17:26:28.957888377Z level=info msg="Migration successfully executed" id="copy login_attempt v1 to v2" duration=239.708µs
grafana       | 2026-02-08 22:56:28.960 | logger=migrator t=2026-02-08T17:26:28.960314627Z level=info msg="Executing migration" id="drop login_attempt_tmp_qwerty"
grafana       | 2026-02-08 22:56:28.960 | logger=migrator t=2026-02-08T17:26:28.960715044Z level=info msg="Migration successfully executed" id="drop login_attempt_tmp_qwerty" duration=400.208µs
grafana       | 2026-02-08 22:56:28.963 | logger=migrator t=2026-02-08T17:26:28.963473044Z level=info msg="Executing migration" id="increase login_attempt.ip_address column length for IPv6 support"
grafana       | 2026-02-08 22:56:28.963 | logger=migrator t=2026-02-08T17:26:28.963514127Z level=info msg="Migration successfully executed" id="increase login_attempt.ip_address column length for IPv6 support" duration=41.709µs
grafana       | 2026-02-08 22:56:28.969 | logger=migrator t=2026-02-08T17:26:28.969523127Z level=info msg="Executing migration" id="alter table login_attempt alter column created type to bigint"
grafana       | 2026-02-08 22:56:28.969 | logger=migrator t=2026-02-08T17:26:28.969544961Z level=info msg="Migration successfully executed" id="alter table login_attempt alter column created type to bigint" duration=22.708µs
grafana       | 2026-02-08 22:56:28.974 | logger=migrator t=2026-02-08T17:26:28.974360752Z level=info msg="Executing migration" id="create user auth table"
grafana       | 2026-02-08 22:56:28.975 | logger=migrator t=2026-02-08T17:26:28.975451044Z level=info msg="Migration successfully executed" id="create user auth table" duration=1.090084ms
grafana       | 2026-02-08 22:56:28.979 | logger=migrator t=2026-02-08T17:26:28.979191919Z level=info msg="Executing migration" id="create index IDX_user_auth_auth_module_auth_id - v1"
grafana       | 2026-02-08 22:56:28.979 | logger=migrator t=2026-02-08T17:26:28.979831377Z level=info msg="Migration successfully executed" id="create index IDX_user_auth_auth_module_auth_id - v1" duration=641.208µs
